WARNING: File mapping at offset 65 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 2625 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 70 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 586 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 59 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 3131 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 580 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 67 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 1603 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 72 of file /tmp/aligned.fst could not be honored, reading instead.
WARNING: File mapping at offset 330 of file /tmp/aligned.fst could not be honored, reading instead.
PASS
